ECOREGION_CODE,ECO_NAME,Habitat type
NA0615,South Avalon-Burin oceanic barrens,island
NA0528,South Central Rockies forests,forest
IM0148,South China Sea Islands,island
IM0149,South China-Vietnam subtropical evergreen forests,forest
IM0209,South Deccan Plateau dry deciduous forests,forest
NT0164,South Florida rocklands,forest
PA1328,South Iran Nubo-Sindian desert and semi-desert,non-forest
AT1014,South Malawi montane forest-grassland mosaic,non-forest
PA1329,South Saharan steppe and woodlands,non-forest
PA0438,South Sakhalin-Kurile mixed forests,island
PA0817,South Siberian forest steppe,non-forest
IM0171,South Taiwan monsoon rain forests,island
IM0150,South Western Ghats moist deciduous forests,forest
IM0151,South Western Ghats montane rain forests,forest
AA0409,Southeast Australia temperate forests,forest
AA0803,Southeast Australia temperate savanna,non-forest
PA1017,Southeast Tibet shrublands and meadows,non-forest
NA0529,Southeastern conifer forests,forest
PA1219,Southeastern Iberian shrubs and woodlands,non-forest
IM0210,Southeastern Indochina dry evergreen forests,forest
NA0413,Southeastern mixed forests,forest
AA0120,Southeastern Papuan rain forests,island
AT0716,Southern Acacia-Commiphora bushlands and thickets,non-forest
AT0717,Southern Africa bushveld,non-forest
AT1405,Southern Africa mangroves,forest
PA1220,Southern Anatolian montane conifer and deciduous forests,non-forest
NT1008,Southern Andean steppe,non-forest
NT0165,Southern Andean Yungas,forest
IM0152,Southern Annamites montane rain forests,forest
NT0909,Southern Cone Mesopotamian savanna,non-forest
AT0718,Southern Congolian forest-savanna mosaic,non-forest
NA0414,Southern Great Lakes forests,forest
NA0616,Southern Hudson Bay taiga,forest
PA0439,Southern Korea evergreen forests,forest
AT0719,Southern Miombo woodlands,non-forest
AA0121,Southern New Guinea freshwater swamp forests,island
AA0122,Southern New Guinea lowland rain forests,island
NT0230,Southern Pacific dry forests,forest
AT1015,Southern Rift montane forest-grassland mosaic,non-forest
IM0211,Southern Vietnam lowland dry forests,forest
AT0128,Southern Zanzibar-Inhambane coastal forest mosaic,forest
AA1003,Southland montane grasslands,island
AA0410,Southland temperate forests,island
NT0166,Southwest Amazon moist forests,forest
AA1209,Southwest Australia savanna,non-forest
AA1210,Southwest Australia woodlands,non-forest
IM0153,Southwest Borneo freshwater swamp forests,island
PA1221,Southwest Iberian Mediterranean sclerophyllous and mixed forests,non-forest
AT1320,Southwestern Arabian foothills savanna,non-forest
AT1321,Southwestern Arabian montane woodlands,non-forest
IM0212,Sri Lanka dry-zone dry evergreen forests,island
IM0154,Sri Lanka lowland rain forests,island
IM0155,Sri Lanka montane rain forests,island
NT1318,St. Peter and St. Paul rocks,non-forest
AT1322,Succulent Karoo,non-forest
PA1018,Sulaiman Range alpine meadows,non-forest
AA0123,Sulawesi lowland rain forests,island
AA0124,Sulawesi montane rain forests,island
IM0156,Sulu Archipelago rain forests,island
IM0157,Sumatran freshwater swamp forests,island
IM0158,Sumatran lowland rain forests,island
IM0159,Sumatran montane rain forests,island
IM0160,Sumatran peat swamp forests,island
IM0304,Sumatran tropical pine forests,island
AA0203,Sumba deciduous forests,island
IM1405,Sunda Shelf mangroves,island
IM0161,Sundaland heath forests,island
IM0162,Sundarbans freshwater swamp forests,forest
IM1406,Sundarbans mangroves,forest
PA0440,Taiheiyo evergreen forests,island
PA0441,Taiheiyo montane deciduous forests,island
PA1111,Taimyr-Central Siberian tundra,forest
IM0172,Taiwan subtropical evergreen forests,island
PA1330,Taklimakan desert,non-forest
NT0167,Talamancan montane forests,forest
NA1311,Tamaulipan matorral,non-forest
NA1312,Tamaulipan mezquital,non-forest
NT0168,Tapajós-Xingu moist forest,forest
PA0442,Tarim Basin deciduous forests and steppe,forest
AA0411,Tasmanian Central Highland forests,island
AA0412,Tasmanian temperate forests,island
AA0413,Tasmanian temperate rain forests,island
NT1316,Tehuacán Valley matorra,non-forest
IM0163,Tenasserim-South Thailand semi-evergreen rain forests,forest
NT0169,Tepuis,forest
IM0701,Terai-Duar savanna and grasslands,non-forest
NA0814,Texas blackland prairies,non-forest
IM1304,Thar desert,non-forest
PA0818,Tian Shan foothill arid steppe,non-forest
PA0521,Tian Shan montane conifer forests,forest
PA1019,Tian Shan montane steppe and meadows,non-forest
PA1331,Tibesti-Jebel Uweinat montane xeric woodlands,non-forest
PA1020,Tibetan Plateau alpine shrublands and meadows,non-forest
PA0906,Tigris-Euphrates alluvial salt marsh,non-forest
AA0204,Timor and Wetar deciduous forests,island
AA1309,Tirari-Sturt stony desert,non-forest
NT0170,Tocantins/Pindare moist forests,forest
OC0114,Tongan tropical moist forests,island
IM0164,Tonle Sap freshwater swamp forests,forest
IM0165,Tonle Sap-Mekong peat swamp forests,forest
NA1118,Torngat Mountain tundra,forest
AA0708,Trans Fly savanna and grasslands,island
PA1112,Trans-Baikal Bald Mountain tundra,forest
PA0609,Trans-Baikal conifer forests,forest
NT0310,Trans-Mexican Volcanic Belt pine-oak forests,forest
NT0171,Trinidad and Tobago moist forests,island
AT0803,Tristan Da Cunha-Gough Islands shrub and grasslands,island
AA0125,Trobriand Islands rain forests,island
OC0115,Tuamotu tropical moist forests,island
NT0232,Tumbes-Piura dry forests,forest
PA1222,Tyrrhenian-Adriatic Sclerophyllous and mixed forests,island
NT0173,Uatuma-Trombetas moist forests,forest
NT0174,Ucayali moist forests,forest
IM0166,Upper Gangetic Plains moist deciduous forests,forest
NA0415,Upper Midwest forest-savanna transition,forest
PA0610,Ural montane forests and tundra,forest
NT0710,Uruguayan savanna,non-forest
PA0443,Ussuri broadleaf and mixed forests,forest
PA0907,Ussuri-Wusuli meadow and forest meadow,non-forest
NT0404,Valdivian temperate forests,forest
AA0126,Vanuatu rain forests,island
NT0175,Venezuelan Andes montane forests,forest
NT0233,Veracruz dry forests,forest
NT0176,Veracruz moist forests,forest
NT0177,Veracruz montane forests,forest
AT0721,Victoria Basin forest-savanna mosaic,non-forest
AA0709,Victoria Plains tropical savanna,non-forest
AA0127,Vogelkop montane rain forests,island
AA0128,Vogelkop-Aru lowland rain forests,island
NA0530,Wasatch and Uinta montane forests,forest
PA1332,West Saharan montane xeric woodlands,non-forest
PA0444,West Siberian broadleaf and mixed forests,forest
PA0611,West Siberian taiga,forest
AT0722,West Sudanian savanna,non-forest
AA1310,Western Australian Mulga shrublands,non-forest
AT0723,Western Congolian forest-savanna mosaic,non-forest
AT0129,Western Congolian swamp forests,forest
NT0178,Western Ecuador moist forests,forest
PA0445,Western European broadleaf forests,forest
NA0416,Western Great Lakes forests,forest
AT0130,Western Guinean lowland forests,forest
NA0701,Western Gulf coastal grasslands,non-forest
PA1021,Western Himalayan alpine shrub and Meadows,non-forest
IM0403,Western Himalayan broadleaf forests,forest
IM0502,Western Himalayan subalpine conifer forests,forest
IM0167,Western Java montane rain forests,island
IM0168,Western Java rain forests,island
OC0117,Western Polynesian tropical moist forests,island
NA0815,Western short grasslands,non-forest
AT0724,Western Zambezian grasslands,non-forest
AA0414,Westland temperate forests,island
NA0417,Willamette Valley forests,forest
NT0179,Windward Islands moist forests,island
PA1113,Wrangel Island arctic desert,island
NA1313,Wyoming Basin shrub steppe,non-forest
NT0180,Xingu-Tocantins-Araguaia moist forests,forest
PA1114,Yamal-Gydan tundra,forest
PA1022,Yarlung Tsangpo arid steppe,non-forest
PA0908,Yellow Sea saline meadow,non-forest
NT0235,Yucatán dry forest,forest
NT0181,Yucatán moist forest,forest
NA0617,Yukon Interior dry forests,forest
PA0102,Yunnan Plateau subtropical evergreen forests,forest
PA0446,Zagros Mountains forest steppe,forest
AT0725,Zambezian and Mopane woodlands,non-forest
AT0726,Zambezian Baikiaea woodlands,non-forest
AT0906,Zambezian coastal flooded savanna,non-forest
AT0203,Zambezian Cryptosepalum dry forests,forest
AT0907,Zambezian flooded grasslands,non-forest
AT0908,Zambezian halophytics,non-forest
